生成启动时间为 2016/4/19 17:24:10。
     1>项目“E:\资料\onedrive\code\opencv\openCV练习\cutImgByHand\cutImgByHand.vcxproj”在节点 4 上(Rebuild 个目标)。
     1>ClCompile:
         D:\Program Files\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\CL.exe /c /Zi /nologo /W3 /WX- /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _LIB /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"x64\Debug\\" /Fd"x64\Debug\vc120.pdb" /Gd /TP /errorReport:prompt cutImg.cpp
         cutImg.cpp
     1>D:\IP_CV_WorkSpace\OpenCVLib\build_with_extra_static\include\opencv2/core/mat.hpp(1965): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
     1>libjasperd.lib(jpc_cs.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_cs.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_dec.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_dec.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_enc.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_enc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_math.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_math.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_mct.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_mct.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_mqcod.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_mqcod.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_mqdec.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_mqdec.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_mqenc.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_mqenc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_qmfb.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_qmfb.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_t1cod.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_t1cod.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_t1dec.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_t1dec.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_t1enc.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_t1enc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_t2cod.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_t2cod.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_t2dec.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_t2dec.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_t2enc.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_t2enc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_tagtree.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_tagtree.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_tsfb.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_tsfb.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjasperd.lib(jpc_util.obj) : warning LNK4099: 未找到 PDB“libjasperd.pdb”(使用“libjasperd.lib(jpc_util.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjasperd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jaricom.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jaricom.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jcapimin.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jcapimin.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jcapistd.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jcapistd.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jcarith.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jcarith.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jccoefct.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jccoefct.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jccolor.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jccolor.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jcdctmgr.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jcdctmgr.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jchuff.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jchuff.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jcinit.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jcinit.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jcmainct.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jcmainct.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jcmarker.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jcmarker.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jcmaster.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jcmaster.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jcomapi.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jcomapi.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jcparam.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jcparam.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jcprepct.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jcprepct.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jcsample.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jcsample.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdapimin.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdapimin.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdapistd.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdapistd.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdarith.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdarith.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdatadst.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdatadst.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdatasrc.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdatasrc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdcoefct.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdcoefct.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdcolor.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdcolor.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jddctmgr.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jddctmgr.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdhuff.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdhuff.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdinput.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdinput.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdmainct.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdmainct.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdmarker.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdmarker.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdmaster.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdmaster.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdmerge.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdmerge.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdpostct.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdpostct.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jdsample.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jdsample.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jerror.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jerror.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jfdctflt.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jfdctflt.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jfdctfst.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jfdctfst.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jfdctint.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jfdctint.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jidctflt.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jidctflt.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jidctfst.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jidctfst.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jidctint.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jidctint.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jmemansi.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jmemansi.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jmemmgr.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jmemmgr.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jquant1.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jquant1.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jquant2.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jquant2.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libjpegd.lib(jutils.obj) : warning LNK4099: 未找到 PDB“libjpegd.pdb”(使用“libjpegd.lib(jutils.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libjpegd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libpngd.lib(png.obj) : warning LNK4099: 未找到 PDB“libpngd.pdb”(使用“libpngd.lib(png.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libpngd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libpngd.lib(pngerror.obj) : warning LNK4099: 未找到 PDB“libpngd.pdb”(使用“libpngd.lib(pngerror.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libpngd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libpngd.lib(pngget.obj) : warning LNK4099: 未找到 PDB“libpngd.pdb”(使用“libpngd.lib(pngget.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libpngd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libpngd.lib(pngmem.obj) : warning LNK4099: 未找到 PDB“libpngd.pdb”(使用“libpngd.lib(pngmem.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libpngd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libpngd.lib(pngread.obj) : warning LNK4099: 未找到 PDB“libpngd.pdb”(使用“libpngd.lib(pngread.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libpngd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libpngd.lib(pngrio.obj) : warning LNK4099: 未找到 PDB“libpngd.pdb”(使用“libpngd.lib(pngrio.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libpngd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libpngd.lib(pngrtran.obj) : warning LNK4099: 未找到 PDB“libpngd.pdb”(使用“libpngd.lib(pngrtran.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libpngd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libpngd.lib(pngrutil.obj) : warning LNK4099: 未找到 PDB“libpngd.pdb”(使用“libpngd.lib(pngrutil.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libpngd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libpngd.lib(pngset.obj) : warning LNK4099: 未找到 PDB“libpngd.pdb”(使用“libpngd.lib(pngset.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libpngd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libpngd.lib(pngtrans.obj) : warning LNK4099: 未找到 PDB“libpngd.pdb”(使用“libpngd.lib(pngtrans.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libpngd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libpngd.lib(pngwio.obj) : warning LNK4099: 未找到 PDB“libpngd.pdb”(使用“libpngd.lib(pngwio.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libpngd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libpngd.lib(pngwrite.obj) : warning LNK4099: 未找到 PDB“libpngd.pdb”(使用“libpngd.lib(pngwrite.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libpngd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libpngd.lib(pngwtran.obj) : warning LNK4099: 未找到 PDB“libpngd.pdb”(使用“libpngd.lib(pngwtran.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libpngd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libpngd.lib(pngwutil.obj) : warning LNK4099: 未找到 PDB“libpngd.pdb”(使用“libpngd.lib(pngwutil.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libpngd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_aux.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_aux.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_close.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_close.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_codec.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_codec.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_color.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_color.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_compress.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_compress.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_dir.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_dir.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_dirinfo.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_dirinfo.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_dirread.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_dirread.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_dirwrite.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_dirwrite.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_dumpmode.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_dumpmode.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_error.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_error.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_fax3.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_fax3.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_fax3sm.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_fax3sm.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_flush.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_flush.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_getimage.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_getimage.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
